-0.5625,;@ivortossell When they're coming out of their stupor they will attack each other viciously,,
-0.016666667,;@BackrowSeats And if your problems are as big as the #Gallagher clan's then at least you can pick up petty crime and legal system tips! ???ÅÉ??,,
-0.1,";Slow creeping terror as a movie, strangely nostalgic as an album. Love them both. #vinylÉ?? https://t.co/X17VuJWIF4",,
0.1,;Stop living in financial #fear -- make real #money selling #silver and #gold online https://t.co/w7gJE4VoEG #terror https://t.co/gteZtl7AJj,,
0.333333333,;Bk'lyn boyfriend convicted in assault of pregnant girlfriend https://t.co/rpAsRFyRdl,,
0.25,;This! So much this! #rapeculture,,
0,;Campus rape dogma in the age of promiscuity https://t.co/HUJ8a5Tyif via @sharethis,,
0,;#Bahrain's Detention of American Journalists Reveals Ongoing Assault on Freedom of Speech https://t.co/xvHJ4q2cw1 via @HuffPostPol,,
0,;She Say Im In Style,,
0,;I Told Her If Trendsetting Was A Crime,,
-0.5,;Ill Never Miss Trial ???????Æ - #TheDon ????É?? https://t.co/XrF7fPwx1f,,
0.0375,;Sleep pattern off; nightmares returned. No sleep at night; sleep all day. Thought memories of rape were gone 4 good. Wrong! #m2mrapeisreal,,
0,;of course had to link up w/ my partner in crime while I was in town.É?? https://t.co/ujV70kDM4U,,
0,;@wb_harley .I am a heart attack,amp;stroke survivor. I have a second chance at life.  The NY TIMES ,amp; READERS DIGEST Ran my story. Yvette Samuels
0.033333333,;Crime scene #setlife #simplisafe @ coBRANDiT social media video https://t.co/vBjcGTjdxY,,
0.175324675,;A2852 [NEW] Upgrades crime of manslaughter to aggravated manslaughter under certain circumstances. https://t.co/2KJeUeYsEz,,
0,;Another attack hit Ankara (TURKEY )  #canimankaram #turkeyscapital #prayforAnkara ???è??èØ???????è??èØ????É?? https://t.co/Kz4EqNUJeX,,
0.416666667,;Life goal: build a crime fiction library that is half as impressive as the collection at theÉ?? https://t.co/CJ75q8ov3I,,
0.433333333,;ankara turkey #terror attacks on civilians again...we need strong leadership in the US andÉ?? https://t.co/ffHXMYzWZg,,
-0.45,";@csoghoian Sadly, they may have made me write Code for that during a drug rape ",amp;/or hypnotic repression; violating my intelligence. Criminal,
0,;It's on now Frank Castle aka The Punisher is in the streets doing some crime fighting you knowÉ?? https://t.co/vJ8VATOHpT,,
-0.4,;Another false attack on @SenTedCruz This time by #TreyGowdy When will the #GOP stop their lies?,,
0,";Expansions for Doomtown, Imperial Assault, Star Realms, Zombicide, and X-Wing are out this week!É?? https://t.co/YtuscFXNTg",,
0.4,;THIS FRIDAY 19th FEBRUARY 2016???è???è???è EVERYONE FREE FREE B-4-1.30AM foreignaccent terror_tÉ?? https://t.co/Y00oP6BvdA,,
0,";Check out ""Premeditated Murder"" by Biff https://t.co/LSKvocIDd6",,
0,";James 4:2 -""You desire and do not have, so you murder. You covet and cannot obtain, so you fightÉ?? https://t.co/tnwlqne5Po",,
-0.8,";Robbery on 1100 BLOCK OF CHESTNUT ST, Philadelphia, PA (via https://t.co/HMroscAWvJ): Violent Crime. PD o/s of a... https://t.co/ExkLaEnrMZ",,
0,;Crime br?Øl??e ???? @ The Witches Brew https://t.co/RCeeRVFEq9,,
0,";My Taco Bell eating, ukulele playing, partner in crime ???? @ KentÉ?? https://t.co/c8H96CQ4a8",,
0.068181818,;S1610 [NEW] Provides rental and lease protections for domestic violence victims. https://t.co/RDrsMWPl43,,
0.65,;Happy birthday to my favorite T??a aka my partner in crime ???? I'll see you Saturday to trollÉ?? https://t.co/75sEXXzk4M,,
0.25,;Pretty stoked on getting my Orchids and Violence record by @michael_daves yesterday. It's a neatÉ?? https://t.co/Ol6dzi9WBS,,
0,";Wanna wish my BROTHER, my DAY1, my PARTNER IN CRIME (till the crimes stopped after he metÉ?? https://t.co/Pm4ZF6ecA0",,
0.8,";Happy Birthday to my partner in crime, my A1 Day1????, my uno partner, my cuddle buddy, my littleÉ?? https://t.co/ooX4dLkqsC",,
0.078125,";@France24_en I know exactly how she feels, as a rape victim the world watches via online, for the watchers entertainment ",amp; do nothing abuse!,
0,";This is currently unverified, however I have been informed of possible corruption in the local children's welfare system.",,
0,;Partner in crime ???? @ Bier Markt https://t.co/H5Lr7NS561,,
-0.3,";Geraldton doctor murder trial: Chamari Liyanage says husband beat her, forced her into online sex acts  https://t.co/L3b2rHPpkI",,
0,";Husband urged murder-accused doctor to have affairs, Geraldton court told  https://t.co/FQ3CqujhnU",,
0,;@IAmSteveHarvey please stop promoting beating people up. Hasn't there been enough violence in the country? Enough already!!,,
-0.131818182,";HB1305 [NEW] Criminal Procedure - Crimes of Violence Involving Firearms - Diminution Credits, Parole, and Plea Ag... https://t.co/60A7Fkz8v8",,
-0.191666667,";@VistaJake Black on White crime in DOJ mind is not a Hate crime. I see it ""Yes it's a Hate crime""!!",,
0.136363636,";I'm at New York State Department Of Motor Vehickes Auto Theft Unit in Elmsford, NY https://t.co/1zgqCZxzz8",,
0.120833333,;@DarlaMiles7 @LoriStokes7 @SadeABC @AJRossABC7 @MayorDeblasio @ToniYates7 Sucker punching has to be made a felony. It can easily be fatal!,,
-0.129166667,;#WCW to this babe because I'm missing my partner in crime a little extra today. ???? @ The WildÉ?? https://t.co/k6eBZgdimW,,
0,;'Islamic Rape Of Europe': Polish Magazine Splashes 'White Europa' Girl Groped By Migrant Hands https://t.co/K6BWRCwPCk via @BreitbartNews,,
0,;Utica man arrested for 2014 murder at Two J's bar https://t.co/FnMu95uuXu,,
0,;Getting my #cup of #morning @riseupcoffee #24oz #batman #mug cuz fighting crime and #preppingÉ?? https://t.co/prltOMyAd5,,
-0.15,;After an assault of negative images my entire life...Still I Rise,,
0,;My cosplay and my postings areÉ?? https://t.co/ygMBAKl6N2,,
-0.231818182,";HB1362 [NEW] Crimes - Robbery, Burglary, or Theft of Property - Controlled Dangerous Substances https://t.co/Sumc8WOwka",,
-0.3,";@realDonaldTrump  ""@MailOnline: At least 10 'ISIS recruiters' arrested in raids across Belgium and Germany https://t.co/qaDyYOtzkI""",,
0,";@realDonaldTrump did uc this@MailOnline: Austria reports rise in crime as Germany begins turning away migrants https://t.co/HUkpWsgMcK""",,
0,;@HillaryClinton https://t.co/4iKAEDkMoJ Crime is Crime,,
-0.0625,";Other on 6000 BLOCK OF ARIZONA AV, Baltimore, MD (via https://t.co/vDNm2jUIqh): SILENT ALARM. Call Number: P1604... https://t.co/VzbCb4QchQ",,
-0.0625,";Other on 3300 BLOCK OF GREENMOUNT AV, Baltimore, MD (via https://t.co/vDNm2jUIqh): SILENT ALARM. Call Number: P1... https://t.co/pr8yjkT0Z4",,
-0.241666667,";Other on 3800 BLOCK OF W COLD SPRING LN, Baltimore, MD (via https://t.co/vDNm2jUIqh): SILENT ALARM. Call Number:... https://t.co/vmJdXqPjAO",,
-0.125,";Other on E 0RD ST/ST PAUL ST, Baltimore, MD (via https://t.co/vDNm2jUIqh): HIT AND RUN. Call Number: P160470164.... https://t.co/lCpCNgLGwa",,
0.4,;The Free Press | #Crime Roundup: Officers discover man with crack along N.C. 11 https://t.co/Vha5IvO8aZ,,
0,";R theyshooting ppl w assault weapons@HuffingtonPost:chillingmoment @realDonaldTrump rally https://t.co/YBIncGprBD https://t.co/02lT7lQKX2""",,
0,";@LoriStokes7 @KenRosatoABC7 @TheRevAl Stay out of this one, Rev. Take care of Hillary's cough attack.",,
-0.1,";@LoriStokes7 @KenRosatoABC7 @TheRevAl Could see that guy was mental from his body language, but it's still a felony assault.",,
0.136363636,;HB05273 [NEW] An Act Concerning The Penalty For Assault Of An Off-duty Police Officer. https://t.co/X6nviyYO2t,,
0.5,";This evening was some of my favorite weather, and I would've missed it if not for an off-campusÉ?? https://t.co/wOnRbpsiL0",,
0.5,";This evening was some of my favorite weather, and I would've missed it if not for an off-campusÉ?? https://t.co/wOnRbpsiL0",,
-0.8,";Robbery on 1100 BLOCK OF CHESTNUT ST, Philadelphia, PA (via https://t.co/ClB2sZWs13): Violent Crime. PD o/s of a... https://t.co/0fX84lF9J9",,
0,;That is assault Candace you will be frowned upon in court. #HAHN,,
-0.275,";Arrest on E BESSEMER AVE, Greensboro, 27405, NC (via https://t.co/8tyBzMmy5n): FAIL TO APPEAR https://t.co/IqT3OoVk2R",,
-0.05,";Arrest on E BESSEMER AVE, Greensboro, 27405, NC (via https://t.co/8tyBzMmy5n): UTTERING A FORGED INSTRUMENT https://t.co/Gz6Q9uPS7Q",,
0.170454545,";New Jersey Music Meeting with my partner in crime @nimihendrix ! 1RÉù?ã?èV Thursday, let's get it.É?? https://t.co/VkUyb1CIxm",,
-0.125,";Other on 2200 BLOCK OF SHANNON ST, Raleigh, NC (via https://t.co/ClB2t0e3pD): All Other/All Other Offenses https://t.co/c11ExBxVBG",,
0.8,;Happy 19th to partner-in-crime since 5th grade ???? #queenmorgs @ East Carolina University https://t.co/Evf9jmDWx8,,
-0.5,;Smith found guilty in North Hills murder https://t.co/RhfHiOlXj1,,
-0.5,;Smith found guilty in North Hills murder https://t.co/hrwFDJAG8s,,
0.35,";@MrMixxoplixx @SmokeyMartling @Janella_Dubois yeah and it sure shouldn't have been, so much garbage for a murder of innocents",,
0.333333333,";@rape_the_system @HarryBallzak1 @MrMixxoplixx @SmokeyMartling I only ever tried to help him. I made great effort, thanks man",,
0.136363636,;PR21-0565 [NEW] Crime Scene Investigator Hiring Clarification Emergency Declaration Resolution Of 2016 https://t.co/3gTbjS56D8,,
0,";@rape_the_system @Janella_Dubois quote ""we didn't understand or believe the dna evidence"" ",,
0,;,,
0,;Problem,,
0,;Bout that money ,,
-0.333333333,";It get serious as a heart attack @ City Of Washington, D C https://t.co/APCuGShYym",,
0,;The murder of Fred Hampton...the pain of living thru those yrs of US history is resurfacing. My heart ,amp; stomach in knots. Again...,
0.16,;@rocksmoulder @SmokeyMartling @Ryan_Lever @YouTube @rape_the_system high energy types,,
0.136363636,;B21-0617 [NEW] Crime Scene Investigator Hiring Clarification Emergency Amendment Act Of 2016 https://t.co/3txi3OMBP0,,
-0.033333333,";@Ryan_Lever @YouTube @rape_the_system I had such hopes at Ry bread, energy drinks are highly deadly, never heard of ham kielbasa round here",,
0,;Thank you @rape_the_system,,
0.212121212,;HB1380 [NEW] Creation of a State Debt - Anne Arundel County - YWCA Domestic Violence Safe House Shelter https://t.co/8ipauvs2vy,,
0,;@rape_the_system @HarryBallzak1 recent? Do show,,
-0.166666667,;J Edgar Hoover was a terror for black people,,
0.91,;@rape_the_system @HarryBallzak1 Aldi is a very good thing,,
-0.125,;@rape_the_system @HarryBallzak1 it's jalape?Òo fake crunchy cheetos and fiery hot ones. You just pretend they were too puny,,
0,";I could just call her ""friend"" but Partner in crime/Framingham DuoÉ?? https://t.co/9I8u3YdYqV",,
0,";@realDonaldTrump@MailOnline: Moroccan Cologne sex attack suspect is arrested bragging...https://t.co/Nbw0Y4E2zc https://t.co/3JnjL8nms2""",,
0,";@realDonaldTrump  @MailOnline: Austria reports rise in crime as Germany begins turning away migrants https://t.co/HUkpWsgMcK""",,
0.25,;@CordieMendoza I don't know why you think violence is funny.,,
0.175,;Why did no one warm me about all this violence in Dead Pool?!,,
0.675,;#The Sweet Attack / https://t.co/51mf3rIrMl Excellent https://t.co/TNvJKPlIjo,,
0.25,;Pleased to support Hany ,amp; staff after the attack last week. @ Nazareth Restaurant ,amp; Deli https://t.co/vnwQuDCzIf
0,;#dominoes #bones #murder #fwm #vanillathrilla #beeced #est84 @ Holiday Inn Express Hotel inÉ?? https://t.co/tjaNcihTlR,,
0.212987013,;S1422 [NEW] Makes certain body searches third degree crime of sexual assault under certain circumstances. https://t.co/77rZmDoCvT,,
0.083333333,;@os4185 he said it b4.its true. They knew abt a prob attack. Did nothing. Now he supports WW bc he caused it . Military  wo proper gear,,
0,;WARNING: They Will Attack @ Martha's Vineyard https://t.co/MhDNW6BLMl,,
0,;How come you have not spoken out about the violence on police officers but you congratulated Ken Lamar. So irresponsible of a president!!,,
0.246753247,";S06752 [NEW] Establishes a special fee on firearms, rifles and shotguns; establishes the gun violence research fund. https://t.co/hSR2y8LGEL",,
-0.166666667,;Our Oshawa Generals Shot of the Game. Justin Brack of the Owen Sound Attack fails in his highÉ?? https://t.co/20HuSKrU6q,,
0,;@DanScavino @TomCoburn  Cruz does tell people that he alone can fix corruption. ,,
0,;,,
0,;Trump will slash the budget bc he owes no favors.,,
0,";@jfalbertos si a favor del bien y en contra del mal: Kasich. Si a favor del caos, terror y destrucci??n, Trump. Si tienes sue?Òo, Carson.",,
-0.004545455,;HB1371 [NEW] Criminal Law - Assault in the First Degree - Strangulation - Lethality Screening Protocol and Training https://t.co/MBD8dFc2M5,,
0.175324675,;S1327 [NEW] Upgrades crime of invasion of privacy under certain circumstances; eliminates presumption of nonimpri... https://t.co/TC8Q0qHFnC,,
0,;Its beginning to look a lot like #christma don't rape p ahhhhhhhhh!! @ College of Staten Island https://t.co/B3uNfh3VTu,,
-0.099242424,;SB977 [NEW] Criminal Procedure - Domestic Violence - Active Electronic Monitoring (Amber's Law) https://t.co/eqBuX63RBx,,
0.136363636,;New Snitch - 2016-02-16 08:00 - Assault - https://t.co/nlcOB5W2js,,
-0.1,;@Newsday do u think @POTUS will choose that @NYGovCuomo lapdog srinivasan who is alleged to have helped covered up Cuomo corruption?,,
0.25,;Kane: I have fought corruption and child predators and drug lords but I am a mom first. @abc27News https://t.co/AWWxla5Abo,,
0,";Medical (Crime Related) - Vendome Pl @ Grenoble Dr, North York (2 Trucks)",,
0,";Medical (Crime Related) - Vendome Pl @ Grenoble Dr, North York (2 Trucks)",,
0,";Medical (Crime Related) - Vendome Pl @ Grenoble Dr, North York (2 Trucks)",,
0.25,;@DRUDGE_REPORT TRUMP THE ONLY CANDIDATE TO STOP ILLEGALS FR MURDERING OUR KIDS-CRUZ RUBIO OK W RAPES MURDER OF OUR KIDS,,
0.5,;Episode 12 - SEXUAL ASSAULT AIN'T SEXY AT ALL by Two Degrees // No Jobs #ghomeshi #assault,,
0,;https://t.co/tKUQ1tCSAz https://t.co/mg7iiCBnD8,,
0.045454545,";A09286 [NEW] Enacts ""Brittany's law"" defining domestic violence offenses and offenders and requiring such offende... https://t.co/XS2aU8OWpU",,
0,";#Insurance #Job in #Hudson, OH: Inside Claims Service Specialist - Theft at Allstate Insurance https://t.co/xmj0WBKE78 #allstatejobs #Jobs",,
0.6,";This #Underwriting #job might be a great fit for you: Underwriting Consultant - Fidelity/Crime - https://t.co/mQgaWIxgDE #NewYork, NY",,
0,";Can you recommend anyone for this #Insurance #job? https://t.co/WYn3rhKK0z #allstatejobs #Hudson, OH #Hiring #CareerArc",,
0.05,;Garcia drove to Florida after the homicide. He was pulled over near an exit outside Miami.,,
-0.7,";Chief Zikuski says this murder was ""a drug deal that went bad.""",,
0,;Garcia was found in Florida yesterday and is being detained on a warrant for murder.,,
0,";@Kaba, Kojo this murder case de3 ntoto nyele. Biribi wom. Hhhhmmm Ghana",,
0.166666667,;Partners in crime at the 26th Annual OSU DanceSport Classic ???ü??èØ @É?? https://t.co/4rEUc5p6pZ,,
0,;January 2012 my mom died of a heart attack so I started this campaign to raise awareness aboutÉ?? https://t.co/c5IKgwjcvJ,,
0.25,";HB765 [Engross] Assault and battery against a family or household member; first offense, enhanced penalties. https://t.co/J88oNu1AlO",,
0.15,;First time nailing multiple sets of bar muscle-up's strung together. Thanks to @andrew_rape forÉ?? https://t.co/50xPCqX2K4,,
0,;Attack of the assault bikes!  Today's workout is all on the bike.  Grab a partner with big lungsÉ?? https://t.co/HawjshEE7i,,
0,";HB1226 [Engross] Assault and battery; Department of Corrections investigators, penalty. https://t.co/cXLaBitZlq",,
-0.133333333,";2nd Degree Aggravated Domestic Assault, Criminal Contempt  https://t.co/iOOfbsOnnU",,
0,;HB485 [Engross] Assault; person charged with simple assault against family or household member. https://t.co/8AUw1bsGSY,,
0,;Domestic Assault  https://t.co/Qa1K3wxC7b,,
0,";Simple Assault, Disorderly Conduct  https://t.co/CvpjazdGjN",,
0,;Domestic Assault   https://t.co/MVXNpi058g,,
0,";Domestic Assault, VOC, Interference  https://t.co/jbezIzJr2Z",,
0,;Retail Theft  https://t.co/n4gO3g8Q3X,,
0.208333333,";Other on 1600 BLOCK OF CHERRY HILL RD, Baltimore, MD (via https://t.co/vDNm2jUIqh): SILENT ALARM. Call Number: P... https://t.co/AUKaVx5nro",,
-0.125,";Other on 4700 BLOCK OF DUNCREST AV, Baltimore, MD (via https://t.co/vDNm2jUIqh): RA POLICE. Call Number: P160460... https://t.co/GGpXge3cpV",,
-0.0625,";Other on 3300 BLOCK OF WINTERBOURNE RD, Baltimore, MD (via https://t.co/vDNm2jUIqh): SILENT ALARM. Call Number: ... https://t.co/B29GZutI6i",,
-0.125,";Other on 3100 BLOCK OF PULASKI HY, Baltimore, MD (via https://t.co/vDNm2jUIqh): DISORDERLY. Call Number: P160460... https://t.co/uVZu53F2YW",,
-0.125,";Other on E BALTIMORE ST/SOUTH ST, Baltimore, MD (via https://t.co/vDNm2jUIqh): DISORDERLY. Call Number: P1604602... https://t.co/w1AC7NHd3x",,
0,;HB754 [Engross] Domestic violence-related misdemeanors; enhanced penalty. https://t.co/vIGS0gVvQS,,
0,;These 16 things could get you executed in Saudi Arabia https://t.co/RdKjlhwK4o @jamesaking41 @vocativ https://t.co/53pYUGBpFk,,
-0.025,";Arrest on 800 BLOCK OF DANA PL, Greensboro, 27406, NC (via https://t.co/8tyBzMmy5n): ASSAULT ON FEMALE https://t.co/JGlNJ63G5h",,
0.136363636,;Partners in crime to every event this #nyfw ??????è¨ your the man @gabedaylewis @ Vandal New York https://t.co/7p2MHWn2er,,
0,";Ministering to women who has truly gone thru the struggles of abuse, domestic violence amongÉ?? https://t.co/HwXM1DONsW",,
-0.125,";Other on 11800 BLOCK OF PAWLEYS MILL CIR, Raleigh, NC (via https://t.co/ClB2sZWs13): Miscellaneous/All Other Non- https://t.co/igVCDLF494",,
0.5,;@Babbybat I sexually identify as an Apache Attack Helicopter.,,
0,;I have seven episodes of Attack on Titan left. I CAN NOT STOP NOW.,,
0,;uuuummm #taxi...sounds like Murder She  Wrote Chaka Demus and Pilers...#Pitbull #theGrammys...ok let stop watching now...#goodnighteveryone,,
0,";Word aye, so we're just gonna do this to Murder She wrote??",,
0.6,;Nice pair to the cheddar bacon bratwurst. - Drinking a Nuclear Hop Assault by @MikkellerBeer @ Dragon Bar  É?? https://t.co/uqOqoWXLax,,
